timestamp,task_id,task_location,candidate_robot,assigned_robot,idle,workload,battery,battery_bucket,distance,distance_bucket,score,is_chosen,label
2026-01-21 23:43:56,order_596,5,3,1,True,0,26.0,low,5.181034203791832,medium,4.206415810488474,False,0
2026-01-21 23:43:56,order_596,5,4,1,True,0,29.0,low,5.507343308452027,medium,4.456503772028365,False,0
2026-01-21 23:43:56,order_157,2,1,4,False,0,33.0,medium,3.412032403283059,medium,7.479546155518761,False,0
2026-01-21 23:43:56,order_157,2,2,4,False,0,48.0,medium,3.0462572365985654,medium,11.86281474292786,False,0
2026-01-21 23:43:56,order_157,2,3,4,True,0,26.0,low,2.83591269585772,near,6.778047901892181,False,0
2026-01-21 23:43:56,order_157,2,4,4,True,0,29.0,low,2.816046357903199,near,7.599488391942547,True,1
2026-01-21 23:43:57,order_460,1,1,2,False,0,31.0,medium,2.6536678714710638,near,8.48462451720292,False,0
2026-01-21 23:43:57,order_460,1,2,2,True,0,46.0,medium,2.1632548766369575,near,14.54198342970874,True,1
2026-01-21 23:43:57,order_460,1,3,2,True,0,24.0,low,1.855367796555031,near,8.405221922358209,False,0
2026-01-21 23:43:57,order_460,1,4,2,False,0,27.0,low,1.8248578743010904,near,9.558002986851216,False,0
2026-01-21 23:43:58,order_256,3,1,1,True,0,30.0,medium,4.271062432688829,medium,5.6914522229812885,True,1
2026-01-21 23:43:58,order_256,3,2,1,False,0,45.0,medium,3.9849332683059213,medium,9.027202086356672,False,0
2026-01-21 23:43:58,order_256,3,3,1,True,0,23.0,low,3.8265403942860647,medium,4.765318037580027,False,0
2026-01-21 23:43:58,order_256,3,4,1,True,0,26.0,low,3.8118405471950187,medium,5.403337817408822,False,0
2026-01-21 23:43:59,order_242,2,1,2,True,0,28.0,low,3.4120318869196957,medium,6.346282329239574,False,0
2026-01-21 23:43:59,order_242,2,2,2,True,0,43.0,medium,3.046256891322485,medium,10.627105780707318,True,1
2026-01-21 23:43:59,order_242,2,3,2,True,0,21.0,low,2.8359125575430912,near,5.4745773489295955,False,0
2026-01-21 23:43:59,order_242,2,4,2,True,0,24.0,low,2.816046460573185,near,6.2892316034315545,False,0
2026-01-21 23:44:01,order_326,1,1,4,True,0,27.0,low,2.6536672022144403,near,7.389835610543743,False,0
2026-01-21 23:44:01,order_326,1,2,4,False,0,42.0,medium,2.163254383684424,near,13.27746520059515,False,0
2026-01-21 23:44:01,order_326,1,3,4,True,0,20.0,low,1.8553675886725678,near,7.004352111910678,False,0
2026-01-21 23:44:01,order_326,1,4,4,True,0,23.0,low,1.8248580341625313,near,8.142002083590963,True,1
2026-01-21 23:44:02,order_584,1,1,2,True,0,26.0,low,2.6536670783472394,near,7.116138236590859,False,0
2026-01-21 23:44:02,order_584,1,2,2,True,0,41.0,medium,2.163254269648322,near,12.961335544030804,True,1
2026-01-21 23:44:02,order_584,1,3,2,True,0,19.0,low,1.8553675273490027,near,6.65413464922328,False,0
2026-01-21 23:44:02,order_584,1,4,2,False,0,22.0,low,1.8248580780223884,near,7.78800187208047,False,0
2026-01-21 23:44:03,order_491,6,1,1,True,0,25.0,low,3.8265746794116096,medium,5.179656725636256,True,1
2026-01-21 23:44:03,order_491,6,2,1,False,0,40.0,medium,3.985021088352914,medium,8.024038272066022,False,0
2026-01-21 23:44:03,order_491,6,3,1,True,0,18.0,low,4.271195472749527,medium,3.4147851456191503,False,0
2026-01-21 23:44:03,order_491,6,4,1,True,0,21.0,low,4.6616336141118175,medium,3.709176790892433,False,0
2026-01-21 23:44:04,order_287,2,1,2,False,0,24.0,low,3.4120313647625857,medium,5.439671211696261,False,0
2026-01-21 23:44:04,order_287,2,2,2,True,0,39.0,medium,3.0462565559050163,medium,9.63853860010045,True,1
2026-01-21 23:44:04,order_287,2,3,2,True,0,17.0,low,2.8359124255266437,near,4.431800863562734,False,0
2026-01-21 23:44:04,order_287,2,4,2,True,0,20.0,low,2.8160465698845876,near,5.241026186062735,False,0
2026-01-21 23:44:05,order_663,5,1,1,True,0,23.0,low,4.821066821173642,medium,3.951165775376333,True,1
2026-01-21 23:44:05,order_663,5,2,1,False,0,38.0,medium,4.947767714116202,medium,6.388951590999808,False,0
2026-01-21 23:44:05,order_663,5,3,1,True,0,16.0,low,5.1810350014987225,medium,2.588563241612523,False,0
2026-01-21 23:44:05,order_663,5,4,1,True,0,19.0,low,5.507344337779181,medium,2.91977787154941,False,0
2026-01-21 23:44:07,order_798,2,1,2,True,0,22.0,low,3.4120309916676623,medium,4.986365699050638,False,0
2026-01-21 23:44:07,order_798,2,2,2,True,0,37.0,medium,3.0462562829923603,medium,9.144255186089472,True,1
2026-01-21 23:44:07,order_798,2,3,2,True,0,15.0,low,2.835912327937827,near,3.910412626157164,False,0
2026-01-21 23:44:07,order_798,2,4,2,True,0,18.0,low,2.8160466538972506,near,4.716923463610427,False,0
2026-01-21 23:44:09,order_994,1,1,2,True,0,19.0,low,2.6536659137097645,near,5.2002565228270345,False,0
2026-01-21 23:44:09,order_994,1,2,2,True,0,34.0,medium,2.163253408298242,near,10.748427524271987,True,1
2026-01-21 23:44:09,order_994,1,3,2,True,0,12.0,low,1.8553671687652353,near,4.202611885178058,False,0
2026-01-21 23:44:09,order_994,1,4,2,True,0,15.0,low,1.8248583543604666,near,5.310000756974564,False,0
2026-01-21 23:44:10,order_567,5,1,1,True,0,18.0,low,4.821066961208633,medium,3.0922166193846095,True,1
2026-01-21 23:44:10,order_567,5,2,1,False,0,33.0,medium,4.947768046599406,medium,5.54829975571551,False,0
2026-01-21 23:44:10,order_567,5,3,1,True,0,11.0,low,5.1810355295272865,medium,1.7796370765791825,False,0
2026-01-21 23:44:10,order_567,5,4,1,True,0,14.0,low,5.507345001053335,medium,2.1514150544859447,False,0
2026-01-21 23:44:12,order_534,6,1,2,False,0,16.0,low,3.8265749418626025,medium,3.314980124151042,False,0
2026-01-21 23:44:12,order_534,6,2,2,True,0,31.0,medium,3.9850217249491005,medium,6.218628866721042,True,1
2026-01-21 23:44:12,order_534,6,3,2,True,0,14.0,low,4.271196429281744,medium,2.6559435201900925,False,0
2026-01-21 23:44:12,order_534,6,4,2,True,0,12.0,low,4.6616348123023865,medium,2.1195291462325923,False,0
2026-01-21 23:44:14,order_488,4,1,2,True,0,15.0,low,5.1809238108923,medium,2.426821695094563,False,0
2026-01-21 23:44:14,order_488,4,2,2,True,0,30.0,medium,4.947696017440826,medium,5.0439699527395145,True,1
2026-01-21 23:44:14,order_488,4,3,2,True,0,18.0,low,4.821039253617632,medium,3.0922313380404445,False,0
2026-01-21 23:44:14,order_488,4,4,2,True,0,11.0,low,4.8093806110355555,medium,1.8934892954171902,False,0
2026-01-21 23:44:15,order_694,7,1,3,True,0,12.0,low,2.8359593788162782,near,3.1282917296436614,False,0
2026-01-21 23:44:15,order_694,7,2,3,True,0,27.0,low,3.0463731535742493,medium,6.672642135377533,False,0
2026-01-21 23:44:15,order_694,7,3,3,True,0,30.0,medium,3.412200371417472,medium,6.7993285604937626,True,1
2026-01-21 23:44:15,order_694,7,4,3,True,0,18.0,low,3.8898371453694787,medium,3.681104189133463,False,0
2026-01-21 23:44:17,order_486,1,1,2,True,0,11.0,low,2.6536645900129194,near,3.0106759197513266,False,0
2026-01-21 23:44:17,order_486,1,2,2,True,0,26.0,low,2.1632524045359562,near,8.219388362028024,True,1
2026-01-21 23:44:17,order_486,1,3,2,False,0,34.0,medium,1.8553667466489463,near,11.907402101639779,False,0
2026-01-21 23:44:17,order_486,1,4,2,True,0,22.0,low,1.824858671251592,near,7.788000236575589,False,0
2026-01-21 23:44:17,order_368,5,1,4,True,0,11.0,low,4.821067100831122,medium,1.8896878887428454,False,0
2026-01-21 23:44:17,order_368,5,2,4,False,0,26.0,low,4.9477684007297595,medium,4.371387426048724,False,0
2026-01-21 23:44:17,order_368,5,3,4,False,0,34.0,medium,5.181036043830725,medium,5.500695960822831,False,0
2026-01-21 23:44:17,order_368,5,4,4,True,0,22.0,low,5.507345674221372,medium,3.380794735886285,True,1
2026-01-21 23:44:18,order_731,3,1,3,True,0,11.0,low,4.271060419697098,medium,2.0868666120568045,False,0
2026-01-21 23:44:18,order_731,3,2,3,False,0,26.0,low,3.9849319564981984,medium,5.215718133545881,False,0
2026-01-21 23:44:18,order_731,3,3,3,True,0,34.0,medium,3.826539911378914,medium,7.0443838907956735,True,1
2026-01-21 23:44:18,order_731,3,4,3,False,0,22.0,low,3.8118409502331887,medium,4.572054693315216,False,0
2026-01-21 23:44:20,order_946,6,1,3,True,0,18.0,low,3.826575178533719,medium,3.729352456801114,False,0
2026-01-21 23:44:20,order_946,6,2,3,True,0,23.0,low,3.9850222942950433,medium,4.613820890294041,False,0
2026-01-21 23:44:20,order_946,6,3,3,True,0,46.0,medium,4.271197273606719,medium,8.726670168526125,True,1
2026-01-21 23:44:20,order_946,6,4,3,True,0,34.0,medium,4.661635879095345,medium,6.0053314494383825,False,0
2026-01-21 23:44:21,order_225,4,1,4,True,0,18.0,low,5.180923243463173,medium,2.912186301461753,False,0
2026-01-21 23:44:21,order_225,4,2,4,True,0,23.0,low,4.9476956453367364,medium,3.8670438723664424,False,0
2026-01-21 23:44:21,order_225,4,3,4,False,0,46.0,medium,4.8210391209643975,medium,7.90236915507604,False,0
2026-01-21 23:44:21,order_225,4,4,4,True,0,34.0,medium,4.809380725690999,medium,5.852603161235547,True,1
2026-01-21 23:44:22,order_709,1,1,3,True,0,26.0,low,2.6536637862047936,near,7.116144648604145,False,0
2026-01-21 23:44:22,order_709,1,2,3,True,0,21.0,low,2.1632518214009524,near,6.638737977774859,False,0
2026-01-21 23:44:22,order_709,1,3,3,True,0,54.0,medium,1.855366484134501,near,18.911758017769166,True,1
2026-01-21 23:44:22,order_709,1,4,3,False,0,42.0,medium,1.824858868006281,near,14.86799941607087,False,0
2026-01-21 23:44:23,order_193,5,1,4,True,0,30.0,medium,4.821067241893363,medium,5.153694117136188,False,0
2026-01-21 23:44:23,order_193,5,2,4,True,0,20.0,low,4.947768730205992,medium,3.3626055260738648,False,0
2026-01-21 23:44:23,order_193,5,3,4,False,0,58.0,medium,5.18103655492998,medium,9.38353939255372,False,0
2026-01-21 23:44:23,order_193,5,4,4,True,0,46.0,medium,5.507346355088708,medium,7.068933708135615,True,1
2026-01-21 23:44:24,order_900,5,1,3,True,0,34.0,medium,4.821067263598171,medium,5.8408533109757625,False,0
2026-01-21 23:44:24,order_900,5,2,3,True,0,19.0,low,4.947768791607899,medium,3.1944752167919437,False,0
2026-01-21 23:44:24,order_900,5,3,3,True,0,62.0,high,5.181036644605988,medium,10.030679894788458,True,1
2026-01-21 23:44:24,order_900,5,4,3,False,0,50.0,medium,5.507346447246812,medium,7.683623486982848,False,0
2026-01-21 23:44:26,order_575,3,1,3,True,0,42.0,medium,4.271059613440019,medium,7.968037373910442,False,0
2026-01-21 23:44:26,order_575,3,2,3,True,0,17.0,low,3.9849314339268305,medium,3.4102775986646656,False,0
2026-01-21 23:44:26,order_575,3,3,3,True,0,70.0,high,3.8265397191456048,medium,14.503143882216184,True,1
2026-01-21 23:44:26,order_575,3,4,3,True,0,58.0,medium,3.8118411110717916,medium,12.053598334023349,False,0
2026-01-21 23:44:27,order_615,3,1,4,True,0,46.0,medium,4.271059519586503,medium,8.726898231573857,False,0
2026-01-21 23:44:27,order_615,3,2,4,True,0,16.0,low,3.9849313660830368,medium,3.2096730777202596,False,0
2026-01-21 23:44:27,order_615,3,3,4,False,0,74.0,high,3.8265396970073033,medium,15.331895031524075,False,0
2026-01-21 23:44:27,order_615,3,4,4,True,0,62.0,high,3.8118411339445957,medium,12.884880916501572,True,1
2026-01-21 23:44:27,order_827,7,1,1,True,0,46.0,medium,2.8359598000466635,near,11.99178364680475,True,1
2026-01-21 23:44:27,order_827,7,2,1,True,0,16.0,low,3.0463741523464583,medium,3.954157326435504,False,0
2026-01-21 23:44:27,order_827,7,3,1,False,0,74.0,high,3.4122018206709366,medium,16.771671606977232,False,0
2026-01-21 23:44:27,order_827,7,4,1,False,0,62.0,high,3.889838898111002,medium,12.679354328820788,False,0
2026-01-21 23:44:28,order_566,6,1,3,False,0,50.0,medium,3.8265754092658293,medium,10.35931188478116,False,0
2026-01-21 23:44:28,order_566,6,2,3,True,0,15.0,low,3.9850228447374136,medium,3.0090132918518506,False,0
2026-01-21 23:44:28,order_566,6,3,3,True,0,78.0,high,4.271198113745883,medium,14.79739488383044,True,1
2026-01-21 23:44:28,order_566,6,4,3,False,0,66.0,high,4.661636935219318,medium,11.657405933155854,False,0
2026-01-21 23:44:29,order_130,5,1,4,True,0,54.0,medium,4.821067384239073,medium,9.276649183998211,False,0
2026-01-21 23:44:29,order_130,5,2,4,True,0,14.0,low,4.9477690812501045,medium,2.3538237293263364,False,0
2026-01-21 23:44:29,order_130,5,3,4,False,0,82.0,high,5.181037094897562,medium,13.26638212019321,False,0
2026-01-21 23:44:29,order_130,5,4,4,True,0,70.0,high,5.507347039264422,medium,10.75707190313192,True,1
2026-01-21 23:44:31,order_772,2,1,3,True,0,62.0,high,3.412027962363498,medium,14.052494800324647,False,0
2026-01-21 23:44:31,order_772,2,2,3,True,0,12.0,low,3.046254213704821,medium,2.9657059013631746,False,0
2026-01-21 23:44:31,order_772,2,3,3,True,0,90.0,high,2.835911526206824,near,23.462480660756356,True,1
2026-01-21 23:44:31,order_772,2,4,3,True,0,78.0,high,2.816047280760804,near,20.439998317958256,False,0
2026-01-21 23:44:32,order_194,1,1,4,True,0,66.0,high,2.6536621405219116,near,18.06406762902608,False,0
2026-01-21 23:44:32,order_194,1,2,4,True,0,11.0,low,2.163250593106917,near,3.4774355291263523,False,0
2026-01-21 23:44:32,order_194,1,3,4,False,0,94.0,high,1.8553659660739532,near,32.92047363345418,False,0
2026-01-21 23:44:32,order_194,1,4,4,True,0,82.0,high,1.8248592653998976,near,29.027994776366945,True,1
2026-01-21 23:44:33,order_348,1,1,3,True,0,70.0,high,2.653661811082278,near,19.15886133403923,False,0
2026-01-21 23:44:33,order_348,1,2,3,True,0,10.0,low,2.1632503268258967,near,3.161305292595768,False,0
2026-01-21 23:44:33,order_348,1,3,3,True,0,98.0,high,1.8553658559443493,near,34.32134617565099,True,1
2026-01-21 23:44:33,order_348,1,4,3,False,0,86.0,high,1.8248593378166176,near,30.443993741108148,False,0
2026-01-21 23:44:35,order_697,2,1,4,True,0,78.0,high,3.41202746326581,medium,17.678947071255063,False,0
2026-01-21 23:44:35,order_697,2,2,4,True,0,18.0,low,3.046253857108225,medium,4.448559244096522,False,0
2026-01-21 23:44:35,order_697,2,3,4,False,0,99.0,high,2.8359113896639205,near,25.808729645518163,False,0
2026-01-21 23:44:35,order_697,2,4,4,True,0,94.0,high,2.816047391679892,near,24.632817769755093,True,1
2026-01-21 23:44:36,order_150,1,1,3,True,0,82.0,high,2.653661491798072,near,22.443239523989245,False,0
2026-01-21 23:44:36,order_150,1,2,3,True,0,22.0,low,2.163250103755704,near,6.954872134163391,False,0
2026-01-21 23:44:36,order_150,1,3,3,True,0,98.0,high,1.855365756919566,near,34.32134736592367,True,1
2026-01-21 23:44:36,order_150,1,4,3,False,0,98.0,high,1.8248594265686273,near,34.69199177781428,False,0
2026-01-21 23:44:38,order_115,4,1,4,True,0,90.0,high,5.180921842816929,medium,14.560934806932114,False,0
2026-01-21 23:44:38,order_115,4,2,4,True,0,30.0,medium,4.947694756542132,medium,5.043971022050464,False,0
2026-01-21 23:44:38,order_115,4,3,4,True,0,96.0,high,4.821038806573559,medium,16.491901736093823,False,0
2026-01-21 23:44:38,order_115,4,4,4,True,0,99.0,high,4.809381005847658,medium,17.04140250060165,True,1
2026-01-21 23:44:39,order_577,4,1,3,True,0,94.0,high,5.180921747931908,medium,15.208087698481496,False,0
2026-01-21 23:44:39,order_577,4,2,3,True,0,34.0,medium,4.9476946983083305,medium,5.716500547627374,False,0
2026-01-21 23:44:39,order_577,4,3,3,True,0,95.0,high,4.821038790359694,medium,16.320111138467393,True,1
2026-01-21 23:44:39,order_577,4,4,3,False,0,98.0,high,4.809381024040117,medium,16.869267068980474,False,0
2026-01-21 23:44:40,order_129,1,1,4,True,0,98.0,high,2.653660846134086,near,26.82241295157243,False,0
2026-01-21 23:44:40,order_129,1,2,4,True,0,38.0,medium,2.1632496073574723,near,12.012962844163471,False,0
2026-01-21 23:44:40,order_129,1,3,4,False,0,94.0,high,1.8553655416297552,near,32.92047852701468,False,0
2026-01-21 23:44:40,order_129,1,4,4,True,0,97.0,high,1.8248595759289528,near,34.33799004614296,True,1
2026-01-21 23:44:41,order_642,1,1,3,True,0,99.0,high,2.653660466165073,near,27.09611386082397,False,0
2026-01-21 23:44:41,order_642,1,2,3,True,0,46.0,medium,2.163249356457357,near,14.542008806892527,False,0
2026-01-21 23:44:41,order_642,1,3,3,True,0,92.0,high,1.8553654465801015,near,32.22004388621753,True,1
2026-01-21 23:44:41,order_642,1,4,3,False,0,95.0,high,1.8248596584854375,near,33.62998926854112,False,0
2026-01-21 23:44:42,order_193,3,1,4,True,0,98.0,high,4.2710578992623995,medium,18.59209325204216,False,0
2026-01-21 23:44:42,order_193,3,2,4,True,0,50.0,medium,3.9849303226907815,medium,10.03023046729585,False,0
2026-01-21 23:44:42,order_193,3,3,4,False,0,91.0,high,3.8265393122212314,medium,18.854088636464603,False,0
2026-01-21 23:44:42,order_193,3,4,4,True,0,94.0,high,3.811841456915065,medium,19.535140723498532,True,1
2026-01-21 23:44:44,order_928,2,1,3,True,0,97.0,high,3.4120262973695707,medium,21.985363065000527,False,0
2026-01-21 23:44:44,order_928,2,2,3,True,0,54.0,medium,3.046253100807614,medium,13.345680226781129,False,0
2026-01-21 23:44:44,order_928,2,3,3,True,0,90.0,high,2.835911091104509,near,23.462483322074466,True,1
2026-01-21 23:44:44,order_928,2,4,3,False,0,93.0,high,2.8160476297423735,near,24.37076499652562,False,0
2026-01-21 23:44:46,order_602,2,1,4,True,0,95.0,high,3.4120260644995306,medium,21.53205774653014,False,0
2026-01-21 23:44:46,order_602,2,2,4,True,0,62.0,high,3.0462529087952066,medium,15.322818765290878,False,0
2026-01-21 23:44:46,order_602,2,3,4,True,0,88.0,high,2.8359110272766905,near,22.94109518553555,False,0
2026-01-21 23:44:46,order_602,2,4,4,True,0,91.0,high,2.8160476825962224,near,23.846662193195858,True,1
2026-01-21 23:44:47,order_824,1,1,3,True,0,94.0,high,2.653659660673368,near,25.7276289337458,False,0
2026-01-21 23:44:47,order_824,1,2,3,True,0,66.0,high,2.163248736213898,near,20.864625422721453,False,0
2026-01-21 23:44:47,order_824,1,3,3,True,0,87.0,high,1.855365181899163,near,30.46895736892557,True,1
2026-01-21 23:44:47,order_824,1,4,3,False,0,90.0,high,1.8248598571612376,near,31.859987592603243,False,0
2026-01-21 23:44:48,order_896,3,1,4,True,0,93.0,high,4.27105738918944,medium,17.643518773052314,False,0
2026-01-21 23:44:48,order_896,3,2,4,True,0,70.0,high,3.9849299875058235,medium,14.042323598415077,False,0
2026-01-21 23:44:48,order_896,3,3,4,False,0,86.0,high,3.826539195055955,medium,17.818150132934534,False,0
2026-01-21 23:44:48,order_896,3,4,4,True,0,89.0,high,3.811841557372758,medium,18.49603710738006,True,1
2026-01-21 23:44:49,order_359,5,1,1,True,0,92.0,high,4.8210678526034005,medium,15.804660301091344,True,1
2026-01-21 23:44:49,order_359,5,2,1,True,0,74.0,high,4.94777021741877,medium,12.441637335497926,False,0
2026-01-21 23:44:49,order_359,5,3,1,True,0,85.0,high,5.181038840071518,medium,13.751733680906057,False,0
2026-01-21 23:44:49,order_359,5,4,1,False,0,88.0,high,5.507349266013664,medium,13.523171479300036,False,0
2026-01-21 23:44:50,order_816,2,1,4,False,0,91.0,high,3.412025544677533,medium,20.62544721885807,False,0
2026-01-21 23:44:50,order_816,2,2,4,True,0,78.0,high,3.0462525743983617,medium,19.277096168816858,False,0
2026-01-21 23:44:50,order_816,2,3,4,True,0,84.0,high,2.835910897020846,near,21.898318875247718,False,0
2026-01-21 23:44:50,order_816,2,4,4,True,0,87.0,high,2.8160477840213356,near,22.798456655676294,True,1
2026-01-21 23:44:51,order_479,1,1,3,True,0,90.0,high,2.653658999987342,near,24.63284066748205,False,0
2026-01-21 23:44:51,order_479,1,2,3,True,0,82.0,high,2.1632482662449415,near,25.92272028567057,False,0
2026-01-21 23:44:51,order_479,1,3,3,True,0,83.0,high,1.8553649704098107,near,29.068087918753022,True,1
2026-01-21 23:44:51,order_479,1,4,3,False,0,86.0,high,1.8248600173258016,near,30.443986417922847,False,0
2026-01-21 23:44:53,order_604,3,1,2,True,0,88.0,high,4.2710569029807015,medium,16.694944034893147,False,0
2026-01-21 23:44:53,order_604,3,2,2,True,0,90.0,high,3.984929669672376,medium,18.05441720623414,True,1
2026-01-21 23:44:53,order_604,3,3,2,True,0,81.0,high,3.8265390712288796,medium,16.782211602272742,False,0
2026-01-21 23:44:53,order_604,3,4,2,True,0,84.0,high,3.8118416545733482,medium,17.45693354646518,False,0
2026-01-21 23:44:53,order_492,4,1,4,True,0,88.0,high,5.180920605684896,medium,14.237361327544326,False,0
2026-01-21 23:44:53,order_492,4,2,4,False,0,90.0,high,4.947693980061404,medium,15.13191504164625,False,0
2026-01-21 23:44:53,order_492,4,3,4,True,0,81.0,high,4.821038529487111,medium,13.915042752197154,False,0
2026-01-21 23:44:53,order_492,4,4,4,True,0,84.0,high,4.809381252417634,medium,14.459371204987198,True,1
2026-01-21 23:44:55,order_494,1,1,2,True,0,86.0,high,2.6536583576698587,near,23.538051886944075,False,0
2026-01-21 23:44:55,order_494,1,2,2,True,0,98.0,high,2.163247769041643,near,30.98081691833159,True,1
2026-01-21 23:44:55,order_494,1,3,2,True,0,79.0,high,1.855364772969024,near,27.66721812493868,False,0
2026-01-21 23:44:55,order_494,1,4,2,True,0,82.0,high,1.8248601728657698,near,29.02798545133385,False,0
2026-01-21 23:44:56,order_793,2,1,4,True,0,84.0,high,3.412024670735416,medium,19.03887812712491,False,0
2026-01-21 23:44:56,order_793,2,2,4,False,0,99.0,high,3.0462519725220303,medium,24.46708723833955,False,0
2026-01-21 23:44:56,order_793,2,3,4,True,0,77.0,high,2.83591065844041,near,20.07346021747711,False,0
2026-01-21 23:44:56,order_793,2,4,4,True,0,80.0,high,2.816047976028926,near,20.964097019359276,True,1
2026-01-21 23:44:58,order_149,4,1,2,True,0,83.0,high,5.180920193708333,medium,13.428421238068587,False,0
2026-01-21 23:44:58,order_149,4,2,2,True,0,98.0,high,4.947693720993534,medium,16.476974874158376,True,1
2026-01-21 23:44:58,order_149,4,3,2,True,0,76.0,high,4.821038437636266,medium,13.056089701902248,False,0
2026-01-21 23:44:58,order_149,4,4,2,False,0,79.0,high,4.809381336891459,medium,13.59869414980978,False,0
2026-01-21 23:44:59,order_871,4,1,4,True,0,82.0,high,5.180920084957407,medium,13.266633263802351,False,0
2026-01-21 23:44:59,order_871,4,2,4,False,0,97.0,high,4.947693660767826,medium,16.308842642624878,False,0
2026-01-21 23:44:59,order_871,4,3,4,True,0,75.0,high,4.821038417569075,medium,12.884299092346613,False,0
2026-01-21 23:44:59,order_871,4,4,4,True,0,78.0,high,4.809381354816625,medium,13.426558739396459,True,1
2026-01-21 23:45:00,order_162,3,1,2,True,0,80.0,high,4.271056094757988,medium,15.177224177059925,False,0
2026-01-21 23:45:00,order_162,3,2,2,True,0,95.0,high,3.984929148896035,medium,19.057442375292084,True,1
2026-01-21 23:45:00,order_162,3,3,2,True,0,73.0,high,3.8265388825398357,medium,15.124709813087783,False,0
2026-01-21 23:45:00,order_162,3,4,2,True,0,76.0,high,3.81184182093717,medium,15.79436790072995,False,0
2026-01-21 23:45:01,order_155,5,1,1,True,0,80.0,high,4.821068135445789,medium,13.743182202740776,True,1
2026-01-21 23:45:01,order_155,5,2,1,False,0,95.0,high,4.947770893633359,medium,15.972370439098514,False,0
2026-01-21 23:45:01,order_155,5,3,1,True,0,73.0,high,5.181039867984851,medium,11.81031049129918,False,0
2026-01-21 23:45:01,order_155,5,4,1,True,0,76.0,high,5.507350634648264,medium,11.679100184849338,False,0
2026-01-21 23:45:02,order_748,1,1,4,False,0,79.0,high,2.653657209343595,near,21.622170738396363,False,0
2026-01-21 23:45:02,order_748,1,2,4,False,0,94.0,high,2.16324689127085,near,29.716302024795493,False,0
2026-01-21 23:45:02,order_748,1,3,4,True,0,72.0,high,1.8553644083648198,near,25.215695688114362,False,0
2026-01-21 23:45:02,order_748,1,4,4,True,0,75.0,high,1.8248604464010927,near,26.549984122419545,True,1
2026-01-21 23:45:03,order_902,5,1,2,True,0,78.0,high,4.821068181804508,medium,13.399602540958439,False,0
2026-01-21 23:45:03,order_902,5,2,2,True,0,93.0,high,4.9477710132048,medium,15.636109694460043,True,1
2026-01-21 23:45:03,order_902,5,3,2,True,0,71.0,high,5.181040056843078,medium,11.486739989881693,False,0
2026-01-21 23:45:03,order_902,5,4,2,False,0,74.0,high,5.507350857426385,medium,11.371755053832539,False,0
2026-01-21 23:45:04,order_329,2,1,4,True,0,77.0,high,3.4120237834858336,medium,17.452308459489796,False,0
2026-01-21 23:45:04,order_329,2,2,4,False,0,92.0,high,3.046251373360786,medium,22.737094537847632,False,0
2026-01-21 23:45:04,order_329,2,3,4,True,0,70.0,high,2.835910429127352,near,18.248601288618882,False,0
2026-01-21 23:45:04,order_329,2,4,4,True,0,73.0,high,2.8160481563718824,near,19.129737626111336,True,1
2026-01-21 23:45:06,order_711,6,1,2,True,0,75.0,high,3.8265765112351438,medium,15.538964279426109,False,0
2026-01-21 23:45:06,order_711,6,2,2,True,0,90.0,high,3.985025523189602,medium,18.054070050661387,True,1
2026-01-21 23:45:06,order_711,6,3,2,True,0,68.0,high,4.27120210917584,medium,12.900283197570639,False,0
2026-01-21 23:45:06,order_711,6,4,2,True,0,71.0,high,4.661641974522524,medium,12.54053158421198,False,0
2026-01-21 23:45:07,order_468,1,1,4,True,0,74.0,high,2.6536563891825837,near,20.253683465991088,False,0
2026-01-21 23:45:07,order_468,1,2,4,False,0,89.0,high,2.1632462795926797,near,28.135653102375645,False,0
2026-01-21 23:45:07,order_468,1,3,4,True,0,67.0,high,1.8553641361854645,near,23.464607946468984,False,0
2026-01-21 23:45:07,order_468,1,4,4,True,0,70.0,high,1.8248606474816171,near,24.779983417024656,True,1
2026-01-21 23:45:08,order_670,2,1,2,True,0,73.0,high,3.41202326385006,medium,16.545696981728533,False,0
2026-01-21 23:45:08,order_670,2,2,2,True,0,88.0,high,3.046251005711632,medium,21.74852718622261,True,1
2026-01-21 23:45:08,order_670,2,3,2,True,0,66.0,high,2.8359102915474255,near,17.205824689235698,False,0
2026-01-21 23:45:08,order_670,2,4,2,False,0,69.0,high,2.8160482653829297,near,18.081532308154923,False,0
2026-01-21 23:45:10,order_750,2,1,2,True,0,71.0,high,3.4120230046108246,medium,16.092391160653694,False,0
2026-01-21 23:45:10,order_750,2,2,2,True,0,86.0,high,3.0462508497441227,medium,21.254243296714655,True,1
2026-01-21 23:45:10,order_750,2,3,2,True,0,64.0,high,2.8359102274738595,near,16.684436340979552,False,0
2026-01-21 23:45:10,order_750,2,4,2,True,0,67.0,high,2.8160483196055206,near,17.557429672936124,False,0
2026-01-21 23:45:12,order_860,3,1,2,True,0,69.0,high,4.271054988526813,medium,13.090358599974415,False,0
2026-01-21 23:45:12,order_860,3,2,2,True,0,84.0,high,3.9849284264146663,medium,16.850793595128046,True,1
2026-01-21 23:45:12,order_860,3,3,2,True,0,62.0,high,3.8265386167886355,medium,12.845644658128116,False,0
2026-01-21 23:45:12,order_860,3,4,2,True,0,65.0,high,3.8118420436297815,medium,13.508340342561969,False,0
2026-01-21 23:45:13,order_338,3,1,4,True,0,67.0,high,4.271054788120113,medium,12.71092839918955,False,0
